Theta,Hm,Htmax,Htmin
20.871878,0.000641,1.522471,0.168509
20.892218,0.001979,1.520829,0.169374
20.912616,0.003317,1.519190,0.170240
20.933070,0.004655,1.517555,0.171107
20.953525,0.005990,1.515920,0.171972
20.974094,0.007329,1.514293,0.172840
20.994606,0.008661,1.512662,0.173703
21.015232,0.009997,1.511039,0.174571
21.035859,0.011330,1.509415,0.175436
21.056543,0.012662,1.507796,0.176301
21.077284,0.013995,1.506180,0.177168
21.098082,0.015328,1.504568,0.178036
21.118881,0.016658,1.502956,0.178901
21.139736,0.017988,1.501348,0.179767
21.160649,0.019318,1.499744,0.180634
21.181619,0.020649,1.498143,0.181502
21.202590,0.021976,1.496542,0.182368
21.223617,0.023303,1.494944,0.183234
21.244702,0.024631,1.493351,0.184102
21.265844,0.025958,1.491761,0.184970
21.287044,0.027286,1.490174,0.185839
21.308243,0.028611,1.488588,0.186706
21.329500,0.029935,1.487005,0.187573
21.350814,0.031260,1.485426,0.188442
21.372128,0.032582,1.483846,0.189307
21.393557,0.033907,1.482274,0.190178
21.414985,0.035229,1.480701,0.191045
21.436471,0.036551,1.479132,0.191914
21.458014,0.037873,1.477566,0.192783
21.479557,0.039192,1.476000,0.193650
21.501215,0.040515,1.474441,0.194521
21.522873,0.041834,1.472882,0.195390
21.544588,0.043153,1.471326,0.196259
21.566361,0.044473,1.469774,0.197130
21.588133,0.045788,1.468220,0.197997
21.610020,0.047108,1.466675,0.198869
21.631907,0.048425,1.465129,0.199739
21.653851,0.049741,1.463585,0.200609
21.675853,0.051058,1.462046,0.201480
21.697912,0.052375,1.460510,0.202352
21.719971,0.053688,1.458973,0.203221
21.742144,0.055005,1.457443,0.204095
21.764318,0.056318,1.455912,0.204966
21.786548,0.057632,1.454385,0.205838
21.808836,0.058946,1.452860,0.206710
21.831182,0.060260,1.451340,0.207584
21.853584,0.061574,1.449822,0.208458
21.875987,0.062884,1.448303,0.209329
21.898504,0.064198,1.446791,0.210205
